         5.2806e-01,  1.6289e+00,  1.0631e+00, -2.0544e-01,  7.1964e-01,
         1.8598e+00, -1.8407e-01,  2.0358e-01,  1.6112e+00,  1.0265e+00,
         9.1513e-02,  1.9499e+00,  2.0196e+00,  1.2120e+00, -2.0148e-01,
         1.3135e+00,  2.1688e+00,  3.6682e-01,  2.0910e+00, -1.4469e-02,
         1.8669e+00,  2.1377e-01,  1.1170e+00,  1.0412e+00, -9.2588e-02,
        -6.5702e-02, -1.3849e-01,  1.3339e+00,  8.3855e-01,  1.7612e+00,
        -2.1792e-01, -1.9918e-01,  1.1906e-01,  5.2973e-01, -2.9950e-01,
        -1.7999e-01,  2.0500e+00,  1.8264e-01,  6.2579e-02,  8.7080e-01,
         1.9933e+00,  1.3321e+00, -3.3206e-01, -1.9776e-01,  7.9916e-01,
         1.1505e+00,  2.7917e+00, -2.9216e-02, -1.1070e-01,  1.9012e+00,
        -4.0149e-01,  1.8954e+00,  6.1191e-01, -4.2068e-02,  1.8693e+00,
         3.0381e-01,  4.2262e-01,  4.1091e-01,  1.7602e+00,  7.2787e-01,
         6.9962e-01,  5.1349e-01,  1.0820e+00,  8.5347e-01,  1.7775e+00,
         1.0912e+00,  1.2738e+00,  1.4224e-01,  1.8757e+00,  8.7676e-01,
         1.8065e+00,  1.8256e+00, -1.4158e-01,  1.0826e+00,  4.7520e-01,
         1.3714e+00,  1.7293e+00,  8.4556e-01,  1.3159e+00,  1.6315e+00,
         9.7712e-01,  3.2297e-01,  1.5864e+00,  3.4190e-01,  1.7551e+00,
        -1.2532e-01,  9.8462e-01,  2.0399e+00,  1.2560e+00, -3.4036e-01,
         1.6890e+00,  1.3003e-01,  7.8922e-01, -1.8941e-01,  3.9026e-01,
         9.3319e-01,  1.0383e+00,  1.3203e+00,  1.2669e+00, -1.0365e-01,
         4.0701e-01,  1.0936e+00,  8.2016e-01,  4.3803e-01, -1.5082e-01,
         1.8650e+00,  7.4225e-01, -1.4930e-01,  6.8750e-01,  6.3379e-01,
         7.5833e-01, -3.6697e-01,  6.0112e-01,  1.4303e+00,  2.1065e-01,
         1.8266e-01, -2.2699e-01,  1.8154e+00,  1.6591e+00,  8.6815e-01,
         6.6092e-01,  1.2558e-01,  1.7223e+00,  1.7439e+00, -1.9827e-01,
        -2.1123e-01,  1.6784e+00,  4.1683e-01,  1.1689e+00,  5.0852e-01,
         1.7093e+00, -5.0225e-03, -1.6073e-01,  2.2008e+00,  7.8195e-01,
         1.1102e-01, -3.5766e-01,  5.2219e-01,  1.7620e+00,  1.2461e+00,
         1.8804e+00,  3.0607e-01,  1.8589e+00,  6.3237e-02, -1.8322e-01,
         2.0727e+00,  1.2575e+00,  2.1429e+00,  8.8896e-01, -3.3833e-02,
         1.4321e+00,  8.0417e-01,  1.9427e+00,  1.5035e+00,  4.3610e-01,
        -1.0089e-01, -1.5935e-01, -2.5863e-01,  3.2523e-01, -2.1606e-02,
         1.7268e+00,  4.0993e-01,  1.3549e+00,  1.6427e+00,  1.1503e+00,
         1.2232e+00, -1.2164e-01,  1.8648e+00,  1.3272e+00,  3.9305e-01,
         3.8285e-01,  8.9942e-01,  6.9084e-01, -1.8303e-03, -4.7325e-02,
         5.4351e-01,  1.2522e-01,  1.8497e+00,  1.3975e+00,  1.1376e+00,
        -4.6540e-01,  1.1604e+00,  3.4557e-01,  8.6284e-01,  5.2547e-02,
         4.5079e-02, -4.2015e-01,  2.4095e-02,  3.3358e-01,  4.5390e-01,
        -2.3450e-01, -1.8566e-01,  6.7913e-01,  1.8791e+00,  1.0991e+00,
         2.0091e+00, -1.3829e-01,  1.7288e+00,  1.7985e+00,  1.8884e+00,
         1.9219e+00,  1.4641e+00,  2.5554e-01,  1.0092e+00,  1.0933e+00,
         7.2429e-01,  1.3452e+00, -1.9664e-01, -2.1266e-01, -1.4246e-01,
         9.9067e-02,  1.3420e+00,  8.5790e-01,  3.8304e-03,  1.1958e+00,
         1.8057e+00,  8.8735e-02,  3.1178e-02,  8.6469e-01,  1.0246e+00,
         6.3197e-01,  1.8519e+00, -8.6551e-02,  1.4218e+00,  9.6603e-01,
         1.4834e+00,  1.8671e+00,  3.2358e-01,  1.1672e+00, -1.7178e-01,
         3.5673e-01,  1.5388e+00,  1.9308e+00,  6.7952e-01,  1.9006e+00,
         1.7144e+00,  8.7604e-01,  1.8257e+00,  1.6746e+00,  3.3244e-01,
         7.1514e-01,  1.8897e+00,  1.2118e-02,  1.2528e+00,  1.2907e+00,
         8.6554e-01, -7.4297e-02, -1.8951e-01,  1.9616e+00,  1.1151e+00,
         1.7243e+00, -8.5452e-02,  4.3455e-01,  6.5354e-01,  1.4611e+00,
         1.2857e+00,  7.9852e-01,  1.4574e+00,  1.7099e+00,  1.6651e+00,
        -1.7606e-01,  8.2078e-01,  1.1733e+00,  1.7451e+00, -2.1180e-01,
         5.5353e-01,  1.1988e+00, -2.3269e-01,  9.7991e-03,  4.6710e-01,
         1.4133e+00, -1.2669e-03,  1.1948e+00,  1.9817e-01,  1.1252e+00,
         1.7906e-01,  1.5411e+00,  2.2247e-01, -3.0026e-01, -4.2949e-01,
         2.2262e+00,  5.6863e-01,  6.3861e-01,  9.7497e-02,  1.8174e+00,
         1.3880e+00,  4.3311e-01,  1.7760e+00,  1.2557e+00,  1.0951e+00,
         6.2586e-01,  6.1420e-01,  1.8936e-01,  1.7256e+00,  4.4845e-01,
        -1.4740e-01,  1.8467e+00,  4.2793e-01, -6.6109e-03,  1.0368e+00,
         6.7106e-01, -3.7956e-01,  1.0485e+00,  3.1190e-01, -9.6157e-02,
         4.2854e-01,  7.4413e-01,  1.6724e+00,  8.7978e-01, -6.1339e-02,
         1.8254e+00,  1.6477e+00,  2.5988e-01,  1.3291e+00,  3.1398e-01,
         1.5011e+00,  5.6326e-02,  1.2257e+00, -1.5826e-01,  1.1271e+00,
         1.7435e+00,  1.4728e-01,  9.3277e-01,  7.1438e-01,  1.3824e-01,
         1.8489e+00,  8.5788e-01,  1.1674e+00,  8.1407e-02,  1.1297e+00,
         6.9810e-02,  1.1787e+00,  1.9626e+00,  3.1573e-01, -3.3490e-02,
         1.7928e+00,  1.4442e+00,  7.7675e-01,  6.8909e-01,  1.6427e+00,
        -1.7058e-01,  1.6643e+00,  8.0403e-01,  8.4934e-01,  1.7315e+00,
         3.2071e-01, -4.1710e-02, -9.2789e-02, -1.0008e-01,  7.2665e-01,
         1.5037e+00, -2.2159e-01,  1.1441e+00,  2.2355e-01, -1.4438e-01,
        -1.4774e-01,  6.1841e-01,  1.3302e+00, -2.7119e-02,  1.8532e+00,
         1.8335e+00,  1.4754e+00,  1.5224e+00,  1.3726e+00,  2.1362e+00,
        -2.1947e-01,  1.8690e+00,  1.1438e-01,  3.3439e-01, -3.4667e-01,
         1.0547e+00, -5.1420e-02,  1.3663e+00,  1.7868e+00, -9.8859e-03,
         3.3487e-01,  7.5270e-02,  1.9911e+00,  1.0005e+00,  7.2457e-01,
         8.1529e-02,  1.8962e+00,  1.0941e+00,  1.8783e+00,  1.9351e+00,
         1.2843e+00, -1.4362e-01,  1.8569e+00,  8.2546e-01,  2.5539e-01,
         1.6925e+00, -1.5132e-01,  1.3425e+00,  1.2494e+00,  9.5501e-02,
         2.4779e-01,  1.8421e+00,  1.6111e+00,  1.8229e+00, -2.0690e-02,
        -3.7639e-01,  1.8186e+00,  1.7613e+00,  3.0918e-02,  1.1070e+00,
         5.8164e-01, -1.1165e-01, -1.7181e-01,  7.8276e-01, -1.4068e-01,
         1.2492e+00,  3.6035e-01, -1.0148e-01,  1.8647e+00,  1.3453e+00,
         7.0585e-01, -1.5234e-01, -4.3814e-01,  1.3801e+00,  9.6336e-01,
         1.9879e+00,  1.9254e+00,  1.7559e+00,  1.8907e+00,  1.7105e+00,
         1.6436e+00,  2.0068e+00, -2.3146e-01,  2.2253e-02,  7.6845e-01,
         1.4129e+00,  1.1801e+00,  1.3855e+00,  1.3656e+00, -2.4364e-01,
         1.7732e+00,  1.0073e+00, -1.6335e-01, -2.5467e-02,  1.3541e+00,
        -1.7417e-01,  1.1232e+00, -4.4149e-01, -9.6106e-03,  1.8815e+00,
        -2.2988e-01,  9.7664e-01, -1.1504e-01,  1.7895e+00,  1.4054e+00,
         4.8352e-01,  1.7733e+00,  1.9527e+00,  1.9309e+00,  3.3511e-01,
         4.9087e-01,  1.0961e-01, -1.1446e-01, -1.5783e-01,  8.2994e-01,
         9.9109e-01,  1.8541e+00,  1.6141e+00,  1.4185e+00,  1.4031e+00,
         9.3981e-01,  4.6852e-01,  1.8393e+00,  1.5320e+00,  1.6329e+00,
        -1.5228e-01,  1.1331e-01,  1.7749e+00,  4.0285e-01,  1.1782e+00,
        -1.2503e-01,  1.1458e+00,  3.9539e-01,  1.7978e+00, -2.4359e-01,
         6.2488e-01, -2.7016e-01,  6.5305e-01,  1.2989e+00,  2.0607e+00,
         4.8295e-01,  1.6782e+00,  1.9288e+00,  1.4206e+00, -3.2737e-01,
        -1.8561e-01,  1.4624e+00,  5.3971e-01,  1.0694e+00,  1.2008e+00,
         1.7751e+00,  1.1770e+00,  1.0251e+00,  1.0220e+00,  1.8635e+00,
         4.9329e-01,  1.9528e+00,  7.1117e-01, -1.0092e-02, -3.9536e-02,
         4.0991e-01,  1.0807e+00,  1.8652e+00,  6.9978e-01,  3.3160e-01,
         1.3311e+00, -1.7567e-01, -2.2132e-01,  8.5469e-01,  4.4194e-01,
         1.2142e+00,  9.6693e-01,  1.2484e+00,  1.4554e+00,  1.9956e+00,
         3.1678e-01,  1.9561e+00,  1.3682e+00,  9.5692e-01,  2.0017e+00,
         1.2827e+00, -8.4670e-02,  1.1328e+00,  1.3277e+00,  1.6226e+00,
         5.7345e-02,  2.8385e-03,  9.3457e-01, -5.7966e-02,  1.2011e-01,
        -2.0693e-01,  1.8691e+00,  1.4022e+00,  6.2700e-01,  6.2391e-01,
         4.9286e-01, -2.1618e-01,  7.3441e-01,  1.2017e+00, -1.5426e-01,
         7.9877e-01, -1.6058e-01, -2.9140e-01, -9.2746e-02,  5.2561e-01,
         1.4014e+00,  1.8457e+00,  1.0471e+00,  5.7124e-02, -1.5559e-01,
         1.2932e+00,  2.4353e+00,  1.1978e+00, -3.4797e-01,  4.0851e-01,
        -1.1835e-01, -1.6116e-01, -9.3426e-02,  1.1260e+00,  1.7670e+00,
        -1.8561e-01,  3.1453e-01,  7.8057e-01,  1.4125e+00,  1.3195e+00,
         1.2555e+00,  2.3477e-01, -1.8737e-01,  1.3466e+00, -1.5347e-01,
         1.2815e-01, -1.6778e-01, -1.5517e-01,  1.1868e+00,  5.5569e-01,
         1.8686e+00,  1.1302e+00, -1.9006e-01,  4.5458e-01,  4.7405e-01,
         1.9133e-01,  3.2832e-01,  1.2502e+00,  7.0534e-01, -2.6067e-02,
         1.7910e+00,  1.2018e+00,  1.8713e+00,  1.0013e+00,  3.3009e-01,
         1.7051e+00,  4.1458e-01,  1.1753e+00,  7.9690e-01, -6.8777e-02,
         1.0708e+00,  1.8933e+00,  1.2896e+00,  2.0610e+00,  1.4564e+00,
         1.8383e+00,  9.7621e-01,  1.6063e+00, -1.1112e-02,  1.7557e+00,
         1.7506e+00,  1.7022e+00,  1.7562e+00, -5.2891e-02, -1.7349e-01,
        -1.2720e-01,  1.1688e+00,  1.3737e+00]), 'xlm_roberta.lm_head.layer_norm.bias': tensor([-0.7133, -0.2415, -0.6645, -0.8409, -0.6523, -0.7616, -0.0641,  0.2341,
        -0.9217, -0.4114,  0.2663, -0.4855,  0.4516, -0.7606, -0.2565, -0.6145,
        -0.3096, -0.1862, -0.5453, -0.6199,  0.2340, -0.8203, -0.4293,  0.7922,
        -0.7550,  0.5923, -0.7925,  0.9602, -0.3747, -0.4350,  0.5143,  0.6864,
        -0.9018, -0.6056,  0.8094, -0.6483,  0.1197, -0.6995, -0.7306,  0.0154,
        -0.3899, -0.6482, -0.8961, -0.7309,  0.0856, -0.3607,  0.7337, -0.7154,
         1.2778, -0.2643, -0.7745, -0.6017,  1.0857,  0.1306, -0.7070, -0.3831,
         0.5643, -1.0810, -0.9026,  0.6787, -0.4581, -0.7072,  0.8300, -0.8756,
         0.3123,  0.4213,  0.5675, -0.1084, -0.0532,  1.2798, -0.6808,  0.6531,
        -0.4096, -0.7304,  0.7002,  0.0587,  0.2771, -0.8227, -0.3685,  0.8112,
         0.5453, -0.9914, -0.7130, -0.4059,  0.3777,  0.3612, -0.7044, -0.6066,
        -0.6015, -0.6396,  0.1396, -0.7117,  0.3803, -0.6475, -0.7879, -0.7853,
        -0.1723,  1.2806,  0.8746, -0.6961, -0.5025,  0.8256, -0.6984, -0.6863,
        -0.7207,  0.7427, -0.8276, -0.5765, -0.2457,  0.8036, -0.7305,  0.6927,
        -0.3914,  0.9248, -0.4184, -0.5167, -0.2992,  0.8548, -0.3700,  0.5169,
        -0.4169, -0.4640,  0.4224,  0.2175, -0.4281, -0.1754,  0.3134, -0.6184,
        -0.1643, -0.6900, -0.5121,  0.4118,  0.3529, -0.0169, -0.3068, -0.3601,
        -0.7724, -0.3381,  0.6943, -0.8482, -0.3139,  0.7385, -0.1939, -0.7017,
         1.3271,  1.2143, -0.7695, -0.6460, -0.2656, -0.3793, -0.8106,  0.1356,
         0.2704,  0.7434, -0.3718, -0.3371, -0.8131,  0.7854, -0.3074,  0.5060,
        -0.5663, -0.4081,  0.7113, -0.5832, -0.9503, -0.2209, -0.6796, -0.4983,
         0.5982, -1.0631, -0.4382, -0.6725, -0.2970,  1.3406, -0.6931, -1.1144,
         1.2915, -0.2164, -0.6712, -0.7085, -1.0469,  1.2950, -0.6888,  0.5964,
         1.2886, -1.0406,  0.4771,  1.0234,  0.1882, -0.6390,  0.2300, -0.7369,
         0.4389, -0.7927,  0.7947,  0.1952, -0.2470, -0.2995,  1.2965, -0.6695,
         1.3635,  0.3828, -0.8249, -0.7857,  0.3319, -0.5688,  0.6330, -0.6369,
        -0.3442, -0.3051,  0.5993, -0.0627,  0.6164, -0.1976, -0.2180,  0.6202,
        -0.5365,  0.8286, -0.4567, -0.5978, -0.4365,  0.7368, -0.6858, -0.0653,
        -0.8168,  0.6568, -0.1034,  1.2960, -0.3214, -0.7791, -0.6864, -0.7072,
         0.6199, -0.7881, -0.3961,  1.2812, -0.9078,  0.8250, -0.2583,  1.3121,
        -0.8104,  0.9645, -0.2930,  1.3197, -0.9401, -0.5430, -0.3952, -0.6026,
        -0.4445, -0.9844, -0.5462,  0.5130,  0.6055, -0.5859, -1.0198, -0.6520,
         0.6668, -0.8459, -0.8444, -0.8533, -0.7331,  1.3184,  0.2022, -1.0794,
         0.6092,  0.4699, -1.1371, -0.3515,  0.1614,  1.3093, -0.2642,  0.6102,
        -0.7420,  0.3620,  1.2822, -0.6260, -0.6066, -1.0571,  0.8973,  0.6301,
        -0.5211,  0.9814,  1.2692,  0.9065,  0.1643,  0.1401,  1.3082, -0.7461,
        -0.4893, -0.4909,  0.4146, -0.4343, -0.2683, -0.6194, -1.0294,  0.7481,
        -0.3405, -1.1428, -0.5452,  0.9828,  0.6225, -0.6993,  0.2091,  0.6892,
        -0.7129, -0.7472,  1.2967, -1.1772, -0.7901,  0.6250, -0.7909, -0.6121,
        -0.8507, -0.6205, -0.4090, -0.3042, -0.9428, -0.8228, -0.5798, -0.7295,
        -0.7860,  1.2949, -0.1686,  0.8549, -0.6022, -0.7952, -0.1201, -0.5985,
        -0.8277,  0.9217,  1.3142,  0.2479,  0.7354,  0.8457, -0.6434,  0.8371,
         1.3066,  0.6386,  0.1604, -0.2721,  0.7431, -0.7881, -0.8181, -0.4716,
        -0.7038, -0.2682, -0.8278, -0.4308, -0.4914,  0.3444,  0.3414, -0.7362,
         0.5395,  0.3133, -0.9188,  0.7755,  0.2021, -0.7927, -0.8070,  0.7078,
         0.0068, -0.7058,  0.9431, -0.9537, -0.6549, -0.1413, -0.6365,  0.7807,
        -0.2623, -0.2065,  0.6713,  0.3276,  1.2644, -0.5407,  0.2474,  0.1158,
        -0.9117, -0.6468, -0.9609, -0.9062, -0.1450,  0.4737, -0.8469,  0.0994,
        -0.1742,  0.3803, -0.0716, -0.5166, -0.6520,  1.3246, -0.8736, -0.3124,
        -0.6269, -0.7659,  0.8707, -0.3065, -0.7236, -0.6551,  0.4461,  0.4952,
        -0.3574,  0.3174,  0.5613,  0.7556, -0.6065, -0.3966, -0.6149, -0.7862,
         0.5207, -0.5655,  1.0682,  0.2149,  0.5790, -0.6983,  1.2848,  0.4858,
         0.2399,  1.3020,  0.9122, -0.5765, -0.4253, -0.8481,  0.4933,  1.0137,
        -0.8805, -0.4168,  0.6005,  1.3062,  1.3147,  1.3386, -1.3531, -0.5673,
         1.0278, -1.2857,  0.5582, -0.8936,  0.5565, -0.8027, -0.4332,  0.3052,
         0.1388,  0.0059,  1.0293, -0.4385,  0.3925, -0.7929,  0.2858,  0.5552,
        -1.2332,  0.7165,  0.4818,  1.3123, -0.8721,  1.3159,  0.4528, -0.9198,
        -0.6341, -1.0000, -0.5417, -0.6946, -0.3085,  0.8711, -0.5644, -0.4062,
        -0.7166, -0.6558,  0.9559, -0.8555, -0.8520, -0.4855, -0.6663, -0.9414,
        -0.5537,  0.2940,  0.5524,  0.1176, -0.6298, -0.3943,  0.7309,  0.4282,
        -0.4806, -0.7956, -0.3007, -0.2513, -0.6623, -0.0409,  0.1662, -0.7201,
        -0.6920, -0.8068, -0.8085, -0.6174, -0.7010,  1.2949, -0.3659, -0.6385,
        -0.6388, -0.6777, -0.4565, -0.2431,  0.7041, -0.3071,  0.7019,  0.0317,
        -0.4755, -0.8204,  0.1063, -0.6902,  0.9965, -0.6816, -0.6797, -0.1770,
        -0.0942, -0.6441, -0.8935, -0.2185, -0.4660, -0.8829, -0.6575,  1.3138,
         0.7669,  0.5480, -0.8563, -0.6692, -0.7237, -0.9364,  0.2049,  0.4686,
        -0.2829,  0.8020,  0.4710, -0.4671,  0.7806, -0.4387, -0.4592, -0.7626,
         1.2970, -0.1428, -0.6976,  1.3165, -0.8793,  1.3116, -0.4622, -0.5093,
         0.5926, -0.5949, -0.4260,  0.1708, -0.8915,  0.9445,  1.3025, -0.5131,
         0.1075, -0.7925, -0.4282, -0.7793,  1.0233,  0.9685,  0.4159,  1.2937,
         0.3280,  0.8885, -0.8424,  0.3195, -0.8066, -0.6421,  0.6871,  1.3204,
         0.4092, -0.2618, -0.4826,  0.2808, -0.5961, -0.4478,  0.6971, -0.6508,
        -0.1784,  0.1296,  0.9193, -0.6819, -0.9153, -0.6978, -0.5602, -0.3491,
         0.7489, -0.5882, -0.5456, -0.9259,  0.2968, -0.9256, -0.6888, -0.3645,
         1.3292, -0.6429,  0.3483, -0.7497, -0.6783, -0.6507, -0.8274,  0.3581,
        -0.7750, -0.8178,  0.6324, -0.3810,  0.5485, -0.6941,  1.2693, -0.6252,
         0.6771, -0.7663, -0.3938, -0.1796, -0.5166, -0.5327,  0.3678,  0.7562,
         0.6884, -0.3624, -0.4927, -0.6928, -0.7906, -0.8307, -0.6461, -0.5883,
        -0.7394, -0.2068,  1.2983,  0.7089, -0.3652, -1.1313, -0.3782, -1.0955,
        -0.3311,  0.3429,  1.4900, -0.5070, -0.5411,  0.6798, -0.5462,  1.3384,
        -0.8533,  1.1267,  0.7114,  0.8039, -0.9638,  0.9676, -0.9397, -0.7751,
        -0.2412,  0.4672, -0.7511, -0.0336,  0.6165, -1.1340,  0.8757,  0.5462,
        -0.6978, -0.8452, -0.6049,  1.3280,  0.7891, -0.7305, -0.8392, -0.8277,
        -0.0525, -0.6599,  0.2836,  0.4566,  1.0117,  0.4640,  0.6271,  0.2061,
        -0.6670,  0.9576, -0.9956,  0.8322, -0.7335, -0.2482, -0.5366,  0.6139,
        -0.9412,  1.3027, -0.7348, -0.6726,  0.1995, -0.7313, -0.4831, -0.6452,
        -0.0876, -0.7334, -0.1987, -0.7784,  0.5708,  0.2327, -0.9775, -0.2886,
        -0.6650,  1.2855, -0.6480, -0.6667, -0.8948,  0.7514,  0.6554, -0.6116,
        -0.6607, -0.3642, -0.0138, -0.4811,  1.3161,  0.5366,  1.3390,  0.4578,
         0.6269, -0.6607, -0.3681, -0.8581, -0.4228,  0.6470,  0.5510, -0.5833,
         0.5090, -0.1140, -1.1179, -0.7367,  1.2888,  1.2782,  1.3080, -1.2333,
        -0.3634, -0.2839, -0.6675, -0.3356, -0.8050, -0.5412, -0.7231,  1.2955,
        -0.4273,  0.5230,  0.7275,  1.2358,  0.3324,  0.6235, -0.4389,  0.2198,
         1.0430,  0.5130,  0.6608, -0.6772, -0.8270, -0.7038,  0.5305, -0.4281,
         0.7423,  0.2466, -0.7423,  0.3363,  0.2838,  0.5457,  0.5470, -0.7817,
        -0.7192, -0.3879, -0.7598,  0.6016, -0.8387, -0.7989,  0.4371, -0.5204]), 'xlm_roberta.lm_head.decoder.weight': tensor([[-0.6105, -0.6204,  0.8736,  ...,  0.8530, -0.5917, -0.6883],
        [ 0.3016, -0.7117, -0.4943,  ..., -0.7453, -0.7053,  0.9618],
        [ 0.9092, -0.5346, -0.6341,  ..., -0.6017, -0.7224, -0.5386],
        ...,
        [-0.5193, -1.0922, -0.5194,  ..., -0.5662, -0.6765, -0.2039],
        [ 0.5459,  0.6644,  0.8149,  ...,  0.7087,  0.8134, -0.7533],
        [ 0.7355,  0.8151,  0.8307,  ...,  0.8168,  0.8001, -0.5585]]), 'xlm_roberta.lm_head.decoder.bias': tensor([-0.4405, -0.8620, -0.5442,  ..., -0.6755, -0.6784, -0.9448]), 'linear1.weight': tensor([[-0.7424, -0.7399, -0.7436,  ..., -0.7412, -0.7426, -0.7447],
        [ 0.7431,  0.7422,  0.7436,  ...,  0.7434,  0.7427,  0.7427],
        [-0.7429, -0.7411, -0.7414,  ..., -0.7433, -0.7437, -0.7441],
        ...,
        [ 0.7430,  0.7371,  0.7441,  ...,  0.7444,  0.7416,  0.7433],
        [ 0.7435,  0.7419,  0.7427,  ...,  0.7443,  0.7416,  0.7437],
        [-0.7439, -0.7414,  0.7425,  ...,  0.7429, -0.7436, -0.7414]]), 'linear1.bias': tensor([-0.7414,  0.7414, -0.7443,  ...,  0.7435,  0.7429,  0.7333]), 'linear2.weight': tensor([[ 0.6004, -0.4993,  0.5412,  ..., -0.3715, -0.6822,  0.7973],
        [ 0.6053, -0.5342,  0.5563,  ..., -0.3980, -0.6816,  0.8180],
        [-0.7358,  0.5226, -0.7436,  ...,  0.5523,  0.7481,  0.7579],
        ...,
        [-0.7043,  0.4852, -0.6867,  ...,  0.3472,  0.7342,  0.6746],
        [-0.7506,  0.7651, -0.7305,  ...,  0.7156,  0.7668,  0.6454],
        [-0.7705,  0.8236, -0.7967,  ...,  0.8448,  0.7838, -0.7472]]), 'linear2.bias': tensor([-0.7610, -0.7462,  0.7510,  0.7206,  0.7303,  0.7307,  0.7673,  0.7313,
        -0.7586, -0.7339,  0.7218, -0.7254,  0.7680,  0.7300, -0.7521, -0.7597,
         0.7496,  0.7377,  0.7332]), 'batch_norm.weight': tensor([ 3.6130, -2.5026, -2.6700, -2.6790, -2.6974, -2.6712, -2.7291, -2.7682,
        -2.7911, -2.7958, -2.9508, -2.8821, -2.8133, -2.8668, -2.7902, -2.8620,
        -2.9191, -2.9437, -2.9017, -2.9073, -2.8739, -2.9330, -2.8842, -2.9284,
        -2.8945, -2.7735, -2.8310, -2.7165, -2.6654, -2.8024, -2.9130, -2.2232,
        -1.1673,  0.7610,  0.8293,  0.8957,  0.9316,  0.9561,  0.9797,  1.0245,
         1.1033,  1.1348,  1.1726,  1.2061,  1.2437,  1.2954,  1.3074,  1.3291,
         1.3657,  1.3949,  1.4513,  1.4956,  1.5161,  1.5204,  1.5174,  1.5489,
         1.6189,  1.6226,  1.6412,  1.6447,  1.6557,  1.6707,  1.6802,  1.7059,
         1.7085,  1.7124,  1.7225,  1.7218,  1.7193,  1.7300,  1.7546,  1.7488,
         1.7593,  1.7691,  1.7607,  1.7660,  1.7753,  1.7760,  1.7813,  1.8001,
         1.7943,  1.7940,  1.7982,  1.8085,  1.8045,  1.8112,  1.8202,  1.8149,
         1.8515,  1.8587,  1.8545,  1.8662,  1.8738,  1.8839,  1.8934,  1.9032,
         1.9017,  1.9142,  1.9032,  1.9105,  1.9063,  1.9077,  1.9079,  1.9077,
         1.9088,  1.9251,  1.9353,  1.9462,  1.9430,  1.9471,  1.9470,  1.9506,
         1.9430,  1.9539,  1.9527,  1.9876,  2.0232,  2.0146,  2.0047,  2.0264,
         2.0474,  2.0445,  2.0423,  2.0450,  2.0650,  2.0605,  2.0650,  2.0630,
         2.0611,  2.0725,  2.0744,  2.1851,  2.1937,  2.2189,  2.1855,  2.2083,
         2.2003,  2.1906,  2.2097,  2.1967,  2.2011,  2.2002,  2.2072,  2.1899,
         2.2432,  2.2437,  2.2408,  2.2471,  2.2627,  2.2826,  2.2855,  2.3067,
         2.3336,  2.3080,  2.4540,  2.4397,  2.5539,  2.5291,  2.4220,  2.4554,
         2.4475,  2.4986,  2.5237,  2.6598,  2.5675,  2.6353,  2.6328,  2.5857,
         2.5920,  2.6845,  2.6590,  2.6278,  2.6594,  3.0177,  2.6788,  2.6605,
         2.5699,  2.6472,  2.6086,  2.6314,  2.6570,  2.7129,  2.6799,  2.6114,
         2.6732,  2.6833,  2.6944,  2.6823,  2.6595,  2.6435,  2.6461,  2.6508,
         2.6675,  2.7668,  2.8739,  2.8783,  2.8718,  2.8752,  2.8703,  2.8635,
         2.8733,  2.8718,  2.8707,  2.8714,  2.8750,  2.8778,  2.8712,  2.8728,
         2.8778,  2.8808,  2.8739,  2.8766,  2.8746,  2.8742,  2.8735,  2.8654,
         2.8642,  3.2447,  3.2278,  3.2247,  3.2275,  3.2311,  3.2262,  3.2449,
         3.2192,  3.2152,  3.1950,  3.2085,  3.1914,  3.1889,  3.1933,  3.1839,
         3.1826,  3.1951,  3.2099,  3.1839,  3.1882,  3.1882,  3.1976,  3.1998,
         3.1934,  3.1910,  3.1939,  3.2042,  3.1917,  3.1869,  3.1936,  3.1943,
         3.2162,  3.1976,  3.1995,  3.2166,  3.2140,  3.1998,  3.2160,  3.1973,
         3.1990,  3.2043,  3.1956,  3.1817,  3.2001,  3.2176,  3.2209,  3.2098,
         3.2168,  3.1933,  3.1977,  3.2037,  3.2027,  3.1972,  3.2019,  3.0720,
         3.2130,  3.2016,  3.2011,  3.1949,  3.2104,  3.1970,  3.1962,  3.1910,
         3.1922,  3.1905,  3.2096,  3.1922,  3.2136,  3.1934,  3.2063,  3.0964,
         3.1950,  3.2008,  3.1986,  3.1930,  3.2038,  3.2019,  3.2748,  3.3026,
         3.2671,  3.2839,  3.3033,  3.3421,  3.3313,  3.3688,  3.3554,  3.3520,
         3.3641,  3.3327,  3.3350,  3.3444,  3.3157,  3.3467,  3.4185,  3.1005,
         3.4351,  3.4285,  3.4378,  3.4092,  3.4485,  3.5412,  3.4375,  3.5028,
         3.5171,  3.5388,  3.6209,  3.6669,  3.6441,  3.6344,  3.6592,  3.6356,
         3.6669,  3.6630,  3.6664,  3.6616,  3.6661,  3.6631,  3.6548,  3.6546,
         3.6330,  3.6666,  3.6687,  3.6587,  3.5755,  3.6493,  3.6639,  3.6485,
         3.6227,  3.6489,  3.6169,  3.6419,  3.6535,  3.6419,  3.6356,  3.6398,
         3.5967,  3.6217,  3.4256,  3.6517,  3.6279,  3.5755,  3.6286,  3.5986,
         3.6512,  3.6563,  3.6485,  3.6187,  3.6425,  3.6351,  3.6556,  3.6409,
         3.6328,  3.6534,  3.6541,  3.6515,  3.6591,  3.5939,  3.6572,  3.6432,
         3.6415,  3.6577,  3.6843,  3.6793,  3.6841,  3.6816,  3.6779,  3.6486,
