        -0.3711, -0.5766,  0.5864,  0.0288,  0.0560, -0.0532,  0.1352,  0.8142,
         0.5549,  0.7939,  0.1595, -2.2747, -0.1530,  0.4792, -0.3846, -0.2087,
        -0.7715,  1.0817, -0.3593, -0.1020, -0.1044, -0.0048,  0.3098,  0.2244,
         0.0329, -0.1511,  0.3802,  0.3892, -0.1096,  0.1007,  0.7306, -1.0247,
        -0.1613, -0.0774,  0.1124,  0.1726,  0.4739,  0.3690,  0.1262,  0.5329,
        -0.9652, -0.4697,  0.6467,  0.2813,  0.0570,  0.1483, -0.3530, -0.3520],

       grad_fn=<SelectBackward0>)]
torch.Size([10, 768])
 

[0, 1, 1, 2, 2, 2, 2, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, None]
Traceback (most recent call last):
  File "/Users/Shayaan/Desktop/code/code-switched-pos-tagging/test.py", line 18, in <module>
    model_probabilities = model(test_in)
  File "/Users/Shayaan/.pyenv/versions/3.10.6/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/Users/Shayaan/.pyenv/versions/3.10.6/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/Users/Shayaan/Desktop/code/code-switched-pos-tagging/main.py", line 132, in forward
    x = self.linear(x)
UnboundLocalError: local variable 'x' referenced before assignment
